trips,route,traveltime
59,1->4->5->8->9,27
60,1->4->7->8->9,27
61,1->4->5->6->9,29
62,1->4->5->2->1->4->7->8->9,51
63,1->2->5->4->7->8->9,47
64,1->4->5->8->7->4->5->6->9,52
65,1->4->5->8->7->4->5->8->7->4->1->2->5->6->9,94
66,1->4->5->2->3->6->9,35
67,1->4->5->6->9,29
68,1->2->3->6->9,30
69,1->2->5->6->9,30
70,1->4->7->8->9,27
71,1->4->5->2->3->6->9,35
72,1->2->5->6->9,30
73,1->2->5->6->9,30
74,1->2->5->8->9,28
75,1->2->5->8->9,28
76,1->2->5->6->3->2->1->4->5->6->9,66
77,1->2->5->8->7->4->5->6->9,54
78,1->2->5->6->9,30
79,1->2->3->6->9,30
80,1->2->5->6->9,30
81,1->2->5->8->9,28
82,1->2->5->8->9,28
83,1->2->5->6->9,30
84,1->2->5->6->9,30
85,1->2->5->4->1->2->5->4->7->8->9,79
86,1->2->5->6->3->2->1->4->5->6->9,66
87,1->2->5->6->9,30
88,1->2->5->8->9,28
89,1->2->5->6->9,30
90,1->2->5->6->3->2->5->8->9,56
91,1->4->5->8->9,27
92,1->2->5->8->9,28
93,1->2->5->8->9,28
94,1->2->5->4->1->2->5->4->7->8->9,79
95,1->2->5->6->9,30
96,1->2->5->6->9,30
97,1->4->5->8->9,27
98,1->2->5->6->9,30
99,1->2->3->6->9,30
100,1->2->5->6->9,30
101,1->4->5->8->9,27
102,1->2->3->6->9,30
103,1->4->5->8->9,27
104,1->2->5->8->9,28
105,1->2->5->6->9,30
106,1->2->5->6->3->2->5->4->1->2->5->6->9,90
107,1->2->5->6->9,30
108,1->2->5->4->1->2->5->6->9,65
109,1->2->3->6->9,30
110,1->2->5->4->7->8->5->4->1->2->3->6->5->2->3->6->9,118
111,1->2->5->4->7->8->9,47
112,1->2->5->6->9,30
113,1->2->5->6->9,30
114,1->2->5->6->9,30
115,1->2->5->6->3->2->5->8->9,56
116,1->2->5->4->1->2->5->8->9,56
117,1->2->5->6->3->2->5->6->9,56
118,1->2->5->4->7->8->5->6->9,57
119,1->2->5->8->9,28
120,1->2->5->4->1->2->5->8->7->4->5->8->7->4->5->6->9,112
121,1->2->5->6->9,30
122,1->2->3->6->9,30
123,1->2->5->6->9,30
124,1->2->5->6->9,30
125,1->2->5->6->9,30
126,1->2->5->6->9,30
127,1->2->5->8->9,28
128,1->2->5->6->9,30
129,1->4->5->6->9,29
130,1->2->5->8->7->4->5->6->3->2->5->4->1->2->5->6->3->2->1->4->,130
131,1->2->5->6->9,30
132,1->2->5->6->9,30
133,1->2->5->6->3->2->1->4->5->8->9,73
134,1->2->5->6->9,30
135,1->2->5->6->9,30
136,1->2->3->6->9,30
137,1->2->5->6->9,30
138,1->2->5->6->9,30
139,1->2->5->6->9,30
140,1->2->5->6->9,30
141,1->2->5->6->9,30
142,1->2->5->6->9,30
143,1->4->5->8->9,27
144,1->2->5->6->9,30
145,1->2->5->6->9,30
146,1->2->5->6->9,30
147,1->2->5->6->9,30
148,1->4->7->8->9,27
149,1->2->5->4->1->2->5->6->9,65
150,1->2->5->6->9,30
151,1->4->5->8->9,27
152,1->2->5->6->9,30
153,1->2->5->8->9,28
154,1->2->5->8->9,28
155,1->2->5->8->9,28
156,1->2->5->8->9,28
157,1->2->5->6->9,30
158,1->2->5->8->9,28
159,1->2->5->6->9,30
160,1->2->5->4->1->2->5->8->9,56
161,1->2->3->6->5->4->1->2->3->6->9,66
162,1->4->5->8->9,27
163,1->2->5->6->9,30
164,1->2->5->8->7->4->5->6->9,54
165,1->2->5->6->9,30
166,1->4->7->8->9,27
167,1->4->5->6->9,29
168,1->2->3->6->9,30
169,1->4->5->6->9,29
170,1->2->5->4->1->2->5->6->9,65
171,1->2->5->6->9,30
172,1->2->5->6->9,30
173,1->2->5->8->9,28
174,1->2->5->8->7->4->5->8->9,54
175,1->2->5->6->9,30
176,1->4->5->8->9,27
177,1->4->5->8->9,27
178,1->2->5->6->9,30
179,1->2->5->4->7->8->9,47
180,1->2->5->6->9,30
181,1->2->5->8->9,28
182,1->2->5->6->3->2->5->8->9,56
183,1->2->5->8->9,28
184,1->4->5->2->3->6->9,35
185,1->4->5->8->9,27
186,1->2->5->6->9,30
187,1->2->5->6->9,30
188,1->2->5->6->3->2->5->6->9,56
189,1->2->5->6->9,30
190,1->2->5->8->9,28
191,1->2->3->6->9,30
192,1->2->5->8->9,28
193,1->2->5->8->9,28
194,1->4->5->6->9,29
195,1->4->5->6->9,29
196,1->2->5->6->9,30
197,1->2->5->6->9,30
198,1->2->5->4->1->2->5->8->9,56
199,1->4->5->8->9,27
200,1->2->5->6->3->2->5->8->7->4->1->2->5->8->9,106
201,1->2->5->6->3->2->1->4->5->6->9,66
202,1->2->3->6->9,30
203,1->2->5->6->9,30
204,1->2->3->6->9,30
205,1->2->5->8->9,28
206,1->2->5->8->9,28
207,1->2->5->8->9,28
208,1->2->5->8->9,28
209,1->2->5->6->3->2->1->4->5->8->7->4->1->2->5->6->9,116
210,1->4->5->8->9,27
211,1->2->3->6->9,30
212,1->4->5->8->9,27
213,1->2->5->6->3->2->1->4->7->8->9,69
214,1->2->3->6->9,30
215,1->2->3->6->9,30
216,1->2->5->6->3->2->5->8->7->4->5->8->9,86
217,1->2->3->6->9,30
218,1->2->5->8->9,28
219,1->2->5->6->9,30
220,1->2->5->8->9,28
221,1->2->5->4->7->8->9,47
222,1->2->5->8->9,28
223,1->2->5->4->1->2->5->6->9,65
224,1->4->5->6->3->2->5->6->9,55
225,1->2->3->6->9,30
226,1->2->5->6->9,30
227,1->2->5->6->9,30
228,1->2->5->4->1->2->5->6->3->2->5->6->9,90
229,1->2->5->8->9,28
230,1->4->5->8->9,27
231,1->2->5->8->7->4->1->2->5->6->9,64
232,1->2->5->6->3->2->5->8->9,56
233,1->2->5->8->9,28
234,1->2->5->8->9,28
235,1->2->3->6->9,30
236,1->2->5->6->9,30
237,1->2->3->6->9,30
238,1->2->3->6->9,30
239,1->2->5->6->9,30
240,1->2->5->8->9,28
241,1->4->5->2->3->6->9,35
242,1->2->5->8->9,28
243,1->2->3->6->5->4->1->2->5->6->9,69
244,1->2->5->4->7->8->9,47
245,1->2->5->8->9,28
246,1->2->5->8->9,28
247,1->2->5->6->3->2->5->6->9,56
248,1->2->5->6->9,30
249,1->2->5->6->9,30
250,1->2->3->6->9,30
251,1->2->5->4->1->2->3->6->9,69
252,1->2->5->8->9,28
253,1->2->5->4->7->8->9,47
254,1->4->5->6->9,29
255,1->2->3->6->9,30
256,1->4->5->8->9,27
257,1->2->5->6->9,30
258,1->2->5->6->9,30
259,1->2->3->6->9,30
260,1->2->5->8->9,28
261,1->2->5->6->9,30
262,1->2->5->8->9,28
263,1->2->3->6->9,30
264,1->2->5->8->9,28
265,1->2->3->6->9,30
266,1->2->3->6->9,30
267,1->4->5->6->9,29
268,1->2->5->8->9,28
269,1->4->5->6->9,29
270,1->4->5->8->7->4->1->2->5->6->9,69
271,1->4->5->6->9,29
272,1->4->5->6->9,29
273,1->4->5->6->9,29
274,1->2->5->6->3->2->5->6->9,56
275,1->4->5->8->7->4->1->2->5->8->9,68
276,1->4->5->8->7->4->1->2->5->6->9,69
277,1->2->5->6->9,30
278,1->4->5->8->9,27
279,1->4->5->8->9,27
280,1->4->5->8->7->4->5->6->9,52
281,1->4->5->8->9,27
282,1->4->5->8->9,27
283,1->4->5->8->9,27
284,1->4->5->2->3->6->9,35
285,1->4->5->8->9,27
286,1->2->5->4->7->8->9,47
287,1->4->5->8->9,27
288,1->4->5->8->9,27
289,1->2->3->6->9,30
290,1->2->5->6->9,30
291,1->4->5->8->9,27
292,1->2->5->6->9,30
293,1->2->5->6->9,30
294,1->2->5->8->9,28
295,1->2->5->4->1->2->3->6->9,69
296,1->2->5->6->9,30
297,1->4->5->2->3->6->9,35
298,1->2->5->6->9,30
299,1->2->5->6->9,30
300,1->2->5->6->3->2->5->6->9,56
301,1->2->5->4->1->2->5->8->9,56
302,1->2->5->8->7->4->1->2->5->6->9,64
303,1->4->5->8->7->4->1->2->5->6->9,69
304,1->2->5->4->1->2->5->8->9,56
305,1->2->5->8->9,28
306,1->2->5->8->9,28
307,1->2->5->8->9,28
308,1->2->5->6->9,30
309,1->2->5->4->1->2->5->6->9,65
310,1->2->5->8->9,28
311,1->2->5->6->9,30
312,1->2->5->8->9,28
313,1->4->5->8->9,27
314,1->2->5->6->3->2->5->8->7->4->5->8->9,86
315,1->2->5->8->9,28
316,1->2->5->6->3->2->5->6->9,56
317,1->2->5->6->3->2->1->4->5->8->9,73
318,1->2->5->6->9,30
319,1->2->5->6->9,30
320,1->4->7->8->9,27
321,1->2->5->6->9,30
322,1->2->3->6->5->2->1->4->5->8->9,70
323,1->4->5->6->9,29
324,1->2->5->6->9,30
325,1->4->5->6->9,29
326,1->4->5->8->9,27
327,1->4->5->8->9,27
328,1->4->5->6->3->2->1->4->5->8->9,70
329,1->2->5->6->9,30
330,1->4->7->8->9,27
331,1->2->5->8->9,28
332,1->4->7->8->9,27
333,1->2->5->8->9,28
334,1->4->5->8->9,27
335,1->4->5->6->9,29
336,1->4->5->6->9,29
337,1->4->5->6->9,29
338,1->4->5->6->9,29
339,1->4->5->8->9,27
340,1->4->7->8->9,27
341,1->4->7->8->9,27
342,1->4->5->6->9,29
343,1->4->5->2->1->4->5->6->9,52
344,1->4->5->6->9,29
345,1->4->5->6->3->2->1->4->5->8->9,70
346,1->4->5->8->9,27
347,1->4->5->6->9,29
348,1->2->5->6->9,30
349,1->4->5->8->9,27
350,1->4->5->6->9,29
351,1->4->5->8->9,27
352,1->4->5->6->9,29
353,1->4->5->8->9,27
354,1->2->5->6->3->2->1->4->5->8->9,73
355,1->4->5->6->9,29
356,1->4->5->2->3->6->9,35
357,1->4->5->6->9,29
358,1->4->5->6->9,29
359,1->2->3->6->9,30
360,1->4->5->6->9,29
361,1->4->5->2->1->4->5->6->3->2->1->4->5->8->9,105
362,1->4->7->8->5->6->9,39
363,1->4->5->8->9,27
364,1->4->5->6->9,29
365,1->4->7->8->5->6->9,39
366,1->4->5->2->3->6->9,35
367,1->4->5->8->9,27
368,1->2->5->8->9,28
369,1->2->5->8->9,28
370,1->2->5->8->7->4->5->6->9,54
371,1->2->5->8->9,28
372,1->2->5->8->9,28
373,1->2->3->6->9,30
374,1->2->5->8->9,28
375,1->4->5->6->9,29
376,1->4->5->8->9,27
377,1->4->5->8->9,27
378,1->2->5->6->9,30
379,1->4->5->6->3->2->1->4->5->6->9,75
380,1->4->5->6->9,29
381,1->4->5->2->3->6->9,35
382,1->4->5->6->9,29
383,1->4->5->8->9,27
384,1->4->5->2->3->6->9,35
385,1->2->5->6->9,30
386,1->4->5->8->9,27
387,1->4->5->8->9,27
388,1->2->5->4->7->8->9,47
389,1->4->5->8->9,27
390,1->4->5->6->9,29
391,1->2->3->6->9,30
392,1->2->5->8->7->4->5->8->9,54
393,1->2->5->8->9,28
394,1->4->5->8->7->4->5->6->9,52
395,1->2->5->4->7->8->5->4->7->8->9,75
396,1->2->5->8->7->4->5->8->7->4->5->8->9,83
397,1->2->5->6->9,30
398,1->2->3->6->9,30
399,1->4->5->6->9,29
400,1->2->3->6->9,30
401,1->2->5->8->7->4->5->8->9,54
402,1->2->5->8->9,28
403,1->2->3->6->9,30
404,1->2->5->8->9,28
405,1->4->7->8->9,27
406,1->2->5->6->9,30
407,1->2->5->6->9,30
408,1->4->5->6->3->2->1->4->5->8->7->4->5->6->9,98
409,1->2->5->6->9,30
410,1->2->5->6->9,30
411,1->2->5->6->9,30
412,1->2->5->8->9,28
413,1->2->5->8->9,28
414,1->2->5->8->9,28
415,1->2->5->6->9,30
416,1->2->5->8->9,28
417,1->2->5->4->1->2->5->8->9,56
418,1->2->3->6->5->8->9,48
419,1->2->5->8->9,28
420,1->4->5->6->9,29
421,1->4->5->8->9,27
422,1->2->5->8->9,28
423,1->4->5->8->9,27
424,1->4->5->2->3->6->9,35
425,1->4->5->2->1->4->5->8->9,52
426,1->4->5->8->9,27
427,1->4->5->8->9,27
428,1->4->7->8->5->4->7->8->9,55
429,1->4->5->8->9,27
430,1->4->7->8->5->4->7->8->9,55
431,1->4->7->8->5->6->9,39
432,1->4->7->8->9,27
433,1->4->5->2->3->6->9,35
434,1->4->5->8->9,27
435,1->4->5->8->9,27
436,1->4->5->8->9,27
437,1->4->5->6->3->2->5->8->9,55
438,1->4->5->8->9,27
439,1->4->5->6->9,29
440,1->4->7->8->9,27
441,1->4->5->8->9,27
442,1->4->5->8->9,27
443,1->4->7->8->9,27
444,1->4->5->8->9,27
445,1->4->5->2->3->6->9,35
446,1->4->5->2->3->6->9,35
447,1->4->5->6->9,29
448,1->4->5->6->9,29
449,1->4->5->8->9,27
450,1->2->3->6->9,30
451,1->4->7->8->9,27
452,1->4->7->8->9,27
453,1->4->5->8->9,27
454,1->4->5->6->9,29
455,1->4->5->6->9,29
456,1->2->5->8->9,28
457,1->2->5->6->9,30
458,1->2->5->6->3->2->1->4->5->8->9,73
459,1->2->5->6->9,30
460,1->2->3->6->9,30
461,1->2->3->6->9,30
462,1->2->5->6->9,30
463,1->2->5->6->9,30
464,1->2->3->6->9,30
465,1->2->3->6->9,30
466,1->2->5->6->9,30
467,1->2->5->6->9,30
468,1->2->5->4->1->2->5->6->9,65
469,1->2->5->6->9,30
470,1->2->5->6->9,30
471,1->2->5->6->9,30
472,1->2->5->6->9,30
473,1->2->5->6->3->2->1->4->5->8->7->4->1->2->5->4->1->2->5->6->3->,125
474,1->2->5->6->9,30
475,1->2->5->4->1->2->5->6->9,65
476,1->2->5->6->9,30
477,1->2->5->8->9,28
478,1->2->3->6->9,30
479,1->2->3->6->9,30
480,1->2->5->8->9,28
481,1->2->5->4->1->2->3->6->5->8->9,75
482,1->2->3->6->9,30
483,1->2->5->8->9,28
484,1->2->5->8->9,28
485,1->2->5->6->9,30
486,1->2->5->8->9,28
487,1->2->5->8->9,28
488,1->4->5->8->7->4->1->2->5->6->9,69
489,1->2->5->6->3->2->5->6->9,56
490,1->2->5->4->7->8->9,47
491,1->2->3->6->5->2->3->6->9,69
492,1->4->5->8->7->4->1->2->5->6->9,69
493,1->2->3->6->9,30
494,1->2->5->8->7->4->1->2->5->6->9,64
495,1->2->5->8->9,28
496,1->2->5->8->9,28
497,1->2->5->8->9,28
498,1->4->5->6->9,29
499,1->4->5->6->3->2->5->6->9,55
500,1->2->3->6->9,30
501,1->2->5->6->9,30
502,1->2->5->6->9,30
503,1->2->5->4->7->8->9,47
504,1->2->5->8->7->4->1->2->5->6->9,64
505,1->4->7->8->9,27
506,1->2->5->6->9,30
507,1->2->5->4->1->2->5->6->9,65
508,1->2->5->6->9,30
509,1->4->5->6->9,29
510,1->2->5->6->9,30
511,1->2->5->6->9,30
512,1->4->5->8->7->4->1->2->3->6->9,66
513,1->2->5->6->9,30
514,1->4->5->2->3->6->9,35
515,1->2->5->6->9,30
516,1->4->5->6->9,29
517,1->4->5->8->9,27
518,1->2->5->6->9,30
519,1->2->5->6->9,30
520,1->4->7->8->9,27
521,1->2->5->8->9,28
522,1->4->5->8->9,27
523,1->2->5->8->9,28
524,1->2->5->6->9,30
525,1->4->5->8->9,27
526,1->4->5->8->9,27
527,1->4->5->8->9,27
528,1->4->5->8->9,27
529,1->4->5->8->9,27
530,1->4->5->8->9,27
531,1->4->5->8->9,27
532,1->4->5->8->9,27
533,1->4->7->8->5->6->9,39
534,1->2->3->6->9,30
535,1->4->5->6->3->2->5->4->1->2->5->8->9,87
536,1->4->5->6->9,29
537,1->4->5->8->7->4->5->6->9,52
538,1->4->7->8->5->6->9,39
539,1->4->7->8->9,27
540,1->4->5->8->7->4->5->2->3->6->9,64
541,1->4->5->8->9,27
542,1->4->7->8->5->2->3->6->5->2->3->6->9,76
543,1->4->5->6->9,29
544,1->4->7->8->9,27
545,1->4->5->8->9,27
546,1->4->5->8->9,27
547,1->4->7->8->9,27
548,1->2->3->6->9,30
549,1->4->5->6->9,29
550,1->4->5->6->9,29
551,1->4->5->2->3->6->9,35
552,1->4->5->8->9,27
553,1->2->5->4->1->2->5->6->3->2->5->6->3->2->1->4->5->8->9,132
554,1->2->5->4->7->8->9,47
555,1->2->3->6->9,30
556,1->2->3->6->9,30
557,1->2->5->4->1->2->5->8->9,56
558,1->2->5->6->9,30
559,1->4->5->2->3->6->9,35
560,1->2->5->6->9,30
561,1->2->5->8->9,28
562,1->2->5->8->9,28
563,1->2->5->8->9,28
564,1->2->5->4->1->2->5->6->9,65
565,1->4->5->8->7->4->5->8->9,52
566,1->2->5->6->9,30
567,1->2->5->6->9,30
568,1->2->5->6->9,30
569,1->2->3->6->9,30
570,1->2->5->6->9,30
571,1->2->5->6->9,30
572,1->2->5->6->9,30
573,1->2->5->6->3->2->1->4->7->8->9,69
574,1->2->3->6->5->8->9,48
575,1->2->5->6->9,30
576,1->2->5->6->9,30
577,1->2->5->6->9,30
578,1->2->5->4->7->8->9,47
579,1->2->3->6->9,30
580,1->2->5->6->9,30
581,1->2->5->6->9,30
582,1->2->3->6->9,30
583,1->2->5->6->3->2->5->8->9,56
584,1->2->5->8->9,28
585,1->2->5->6->9,30
586,1->2->3->6->5->2->1->4->5->8->9,70
587,1->2->5->6->9,30
588,1->2->5->8->9,28
589,1->2->5->6->9,30
590,1->2->3->6->9,30
591,1->2->3->6->5->4->1->2->5->6->9,69
592,1->4->5->8->7->4->5->8->9,52
593,1->4->7->8->9,27
594,1->2->3->6->9,30
595,1->2->3->6->9,30
596,1->4->5->8->9,27
597,1->4->5->8->9,27
598,1->2->5->8->9,28
599,1->2->5->8->9,28
600,1->2->5->8->9,28
601,1->2->5->8->9,28
602,1->2->5->8->9,28
603,1->2->3->6->5->4->7->8->9,55
604,1->2->3->6->9,30
605,1->2->5->4->1->2->5->6->9,65
606,1->2->3->6->9,30
607,1->2->5->6->9,30
608,1->2->5->8->9,28
609,1->2->5->4->7->8->9,47
610,1->2->5->6->9,30
611,1->2->5->8->9,28
612,1->2->5->8->9,28
613,1->2->5->6->9,30
614,1->4->7->8->9,27
615,1->2->5->8->9,28
616,1->2->5->4->7->8->5->2->3->6->9,67
617,1->2->5->6->9,30
618,1->2->5->8->7->4->5->2->3->6->9,66
619,1->2->5->6->9,30
620,1->2->3->6->9,30
621,1->2->3->6->9,30
622,1->4->5->8->9,27
623,1->2->5->4->7->8->9,47
624,1->2->3->6->9,30
625,1->2->5->6->3->2->1->4->5->8->9,73
626,1->2->5->6->9,30
627,1->2->5->8->9,28
628,1->2->3->6->9,30
629,1->2->5->6->9,30
630,1->2->5->4->7->8->9,47
631,1->2->5->6->9,30
632,1->2->5->6->3->2->5->8->9,56
633,1->2->5->8->7->4->5->8->9,54
634,1->4->5->8->9,27
635,1->2->5->6->9,30
636,1->2->5->6->9,30
637,1->2->3->6->9,30
638,1->2->5->6->9,30
639,1->2->5->6->9,30
640,1->2->5->6->9,30
641,1->2->5->6->9,30
642,1->2->5->6->9,30
643,1->4->7->8->9,27
644,1->2->5->8->9,28
645,1->2->5->8->7->4->5->8->9,54
646,1->2->5->4->7->8->9,47
647,1->2->5->6->3->2->1->4->5->8->9,73
648,1->2->5->6->9,30
649,1->2->5->6->9,30
650,1->2->5->8->9,28
651,1->2->5->6->9,30
652,1->4->5->8->9,27
653,1->2->5->6->9,30
654,1->4->5->8->9,27
655,1->2->5->6->9,30
656,1->2->5->6->9,30
657,1->2->5->6->9,30
658,1->4->5->8->7->4->5->6->3->2->1->4->5->6->9,100
659,1->2->5->6->3->2->1->4->5->6->3->2->1->4->5->6->9,114
660,1->4->5->8->9,27
661,1->2->3->6->9,30
662,1->4->5->8->9,27
663,1->2->5->6->9,30
664,1->4->7->8->9,27
665,1->4->5->8->7->4->1->2->5->6->9,69
666,1->4->5->8->9,27
667,1->4->7->8->9,27
668,1->4->5->8->9,27
669,1->4->5->8->7->4->1->2->3->6->9,66
670,1->4->5->6->3->2->1->4->5->8->9,70
671,1->4->5->8->9,27
672,1->4->7->8->9,27
673,1->2->5->8->9,28
674,1->2->5->4->7->8->9,47
675,1->2->5->8->9,28
676,1->2->5->6->9,30
677,1->2->3->6->9,30
678,1->2->5->8->9,28
679,1->2->5->8->9,28
680,1->2->5->8->9,28
681,1->4->5->8->9,27
682,1->2->5->6->9,30
683,1->2->5->6->9,30
684,1->2->3->6->9,30
685,1->2->5->6->9,30
686,1->4->5->2->3->6->9,35
687,1->2->5->6->9,30
688,1->2->5->6->3->2->1->4->5->8->9,73
689,1->4->5->8->7->4->1->2->3->6->5->2->3->6->5->2->3->6->9,115
690,1->2->5->8->9,28
691,1->2->5->6->9,30
692,1->2->5->8->9,28
693,1->2->3->6->9,30
694,1->4->5->6->9,29
695,1->2->5->8->9,28
696,1->2->5->6->9,30
697,1->2->5->6->9,30
698,1->2->5->6->9,30
699,1->2->5->6->3->2->1->4->7->8->9,69
700,1->2->5->6->9,30
701,1->2->5->6->9,30
702,1->4->5->8->9,27
703,1->2->5->6->9,30
704,1->2->3->6->9,30
705,1->2->5->6->3->2->5->6->3->2->5->6->9,91
706,1->2->5->4->7->8->9,47
707,1->2->5->6->9,30
708,1->2->3->6->9,30
709,1->2->5->6->9,30
710,1->2->3->6->9,30
711,1->2->5->6->9,30
712,1->2->5->6->9,30
713,1->2->5->6->9,30
714,1->2->5->6->3->2->5->6->9,56
715,1->2->5->6->9,30
716,1->2->5->6->9,30
717,1->2->3->6->9,30
718,1->4->5->8->7->4->1->2->5->8->9,68
719,1->4->5->8->9,27
720,1->2->5->8->9,28
721,1->2->3->6->5->2->3->6->9,69
722,1->2->3->6->5->2->3->6->9,69
723,1->2->5->6->9,30
724,1->2->5->8->9,28
725,1->2->3->6->5->2->3->6->9,69
726,1->2->5->8->9,28
727,1->2->5->6->9,30
728,1->2->5->4->1->2->5->6->9,65
729,1->2->3->6->5->2->3->6->9,69
730,1->2->5->8->9,28
731,1->2->5->8->9,28
732,1->2->5->6->9,30
733,1->2->5->6->9,30
734,1->2->5->6->9,30
735,1->2->3->6->9,30
736,1->2->3->6->9,30
737,1->2->5->6->3->2->5->8->9,56
738,1->2->5->6->9,30
739,1->2->5->4->1->2->5->8->9,56
740,1->4->5->2->1->4->5->8->9,52
741,1->2->3->6->9,30
742,1->2->5->6->9,30
743,1->2->5->6->9,30
744,1->2->5->8->9,28
745,1->2->5->6->9,30
746,1->2->5->8->9,28
747,1->2->5->6->9,30
748,1->4->5->8->9,27
749,1->2->5->6->9,30
750,1->2->5->6->9,30
751,1->2->5->8->9,28
752,1->4->5->8->9,27
753,1->4->5->8->7->4->5->2->3->6->9,64
754,1->2->5->8->7->4->1->2->5->6->9,64
755,1->4->5->2->3->6->9,35
756,1->4->5->8->9,27
757,1->4->5->8->9,27
758,1->4->5->8->9,27
759,1->4->5->8->7->4->1->2->5->8->9,68
760,1->2->5->8->9,28
761,1->4->5->8->7->4->1->2->5->6->9,69
762,1->4->5->6->9,29
763,1->2->5->6->9,30
764,1->2->5->6->9,30
765,1->4->7->8->5->4->1->2->3->6->5->8->9,85
766,1->2->5->6->9,30
767,1->2->5->6->9,30
768,1->2->5->6->9,30
769,1->2->5->6->9,30
770,1->2->5->6->9,30
771,1->2->5->6->9,30
772,1->4->5->6->9,29
773,1->4->5->6->9,29
774,1->2->3->6->9,30
775,1->2->3->6->9,30
776,1->2->5->6->9,30
777,1->2->5->6->9,30
778,1->2->5->6->3->2->5->4->7->8->9,69
779,1->4->5->6->3->2->5->6->9,55
780,1->4->5->6->9,29
781,1->4->5->6->9,29
782,1->4->5->8->9,27
783,1->4->5->6->3->2->5->4->7->8->9,65
784,1->4->5->6->9,29
785,1->4->5->8->9,27
786,1->4->5->6->9,29
787,1->4->5->8->7->4->1->2->5->6->9,69
788,1->4->5->6->9,29
789,1->4->7->8->5->2->3->6->9,50
790,1->4->5->8->9,27
791,1->4->5->2->3->6->9,35
792,1->4->5->6->9,29
793,1->4->7->8->9,27
794,1->4->5->8->9,27
795,1->4->5->8->9,27
796,1->4->5->8->9,27
797,1->2->5->8->9,28
798,1->4->5->8->9,27
799,1->2->5->6->9,30
800,1->4->5->2->3->6->9,35
801,1->4->5->8->9,27
802,1->4->7->8->9,27
803,1->4->7->8->9,27
804,1->4->5->8->9,27
805,1->4->5->8->7->4->5->2->3->6->9,64
806,1->2->5->4->1->2->5->6->9,65
807,1->4->5->8->9,27
808,1->4->5->8->9,27
809,1->4->5->6->3->2->5->6->9,55
810,1->4->5->8->9,27
811,1->4->5->8->7->4->5->8->7->4->5->2->3->6->9,93
812,1->4->5->2->3->6->9,35
813,1->4->5->8->9,27
814,1->4->5->6->3->2->5->6->9,55
815,1->4->5->8->7->4->5->8->7->4->5->8->9,74
816,1->4->5->8->7->4->5->8->7->4->5->8->9,74
817,1->4->5->8->9,27
818,1->2->5->4->1->2->5->4->7->8->9,79
819,1->4->5->8->9,27
820,1->4->5->6->9,29
821,1->4->5->8->9,27
822,1->4->5->6->9,29
823,1->4->5->6->9,29
824,1->4->5->8->9,27
825,1->4->5->2->3->6->5->2->3->6->9,65
826,1->4->7->8->9,27
827,1->4->5->8->9,27
828,1->2->5->4->1->2->5->6->9,65
829,1->4->5->6->9,29
830,1->4->7->8->5->2->3->6->9,50
831,1->4->5->6->9,29
832,1->4->5->8->9,27
833,1->4->5->8->9,27
834,1->4->5->8->9,27
835,1->4->7->8->9,27
836,1->4->7->8->9,27
837,1->4->7->8->9,27
838,1->4->5->8->9,27
839,1->2->5->4->1->2->5->8->9,56
840,1->4->7->8->9,27
841,1->4->5->8->9,27
842,1->2->5->6->9,30
843,1->4->5->8->9,27
844,1->4->5->8->7->4->5->8->9,52
845,1->4->5->2->3->6->9,35
846,1->4->5->6->9,29
